DTXSID	activity
DTXSID8026640	0
DTXSID8024993	0
DTXSID8026141	0
DTXSID8024151	0
DTXSID8024159	0
DTXSID8024317	0
DTXSID8037706	0
DTXSID8040222	0
DTXSID8040694	0
DTXSID8024107	0
DTXSID0024002	0
DTXSID0024216	0
DTXSID0025363	0
DTXSID0025816	0
DTXSID0025864	0
DTXSID0023745	0
DTXSID0023901	0
DTXSID0023951	0
DTXSID0024052	0
DTXSID0022014	0
DTXSID0022480	0
DTXSID0023113	0
DTXSID8040721	0
DTXSID8024109	0
DTXSID8024234	0
DTXSID8023632	0
DTXSID8023719	0
DTXSID8023848	0
DTXSID8023977	0
DTXSID8021856	0
DTXSID8021804	0
DTXSID8021808	0
DTXSID8022111	0
DTXSID8021515	0
DTXSID3021277	0
DTXSID9024930	0
DTXSID9022524	0
DTXSID9022817	0
DTXSID9024194	0
DTXSID2025050	1
DTXSID3021518	0
DTXSID3021643	0
DTXSID3021726	0
DTXSID3021932	0
DTXSID3020910	0
DTXSID3020966	0
DTXSID9024699	0
DTXSID2032554	0
DTXSID3021358	0
DTXSID3021641	0
DTXSID3020625	0
DTXSID3020679	0
DTXSID3020887	0
DTXSID3020916	0
DTXSID3020889	0
DTXSID2029167	0
DTXSID9040342	0
DTXSID9026841	0
DTXSID2041709	0
DTXSID2027593	0
DTXSID8034376	0
DTXSID8034401	0
DTXSID8034665	0
DTXSID8034588	0
DTXSID8034871	0
DTXSID2029616	0
DTXSID2029874	0
DTXSID2027204	0
DTXSID2027466	0
DTXSID0027195	0
DTXSID2044713	0
DTXSID3020093	0
DTXSID2041200	0
DTXSID9025451	0
DTXSID9025453	0
DTXSID9025796	0
DTXSID9026689	0
DTXSID9024063	0
DTXSID9024065	0
DTXSID9024489	0
DTXSID0032316	0
DTXSID7026285	0
DTXSID7026156	0
DTXSID7026946	0
DTXSID0034300	0
DTXSID0034518	0
DTXSID0035748	0
DTXSID0034930	0
DTXSID0032572	0
DTXSID0032655	0
DTXSID0034229	0
DTXSID0029133	0
DTXSID0029761	0
DTXSID7026102	0
DTXSID0027222	0
DTXSID0027856	0
DTXSID7040788	0
DTXSID7041675	0
DTXSID7041623	0
DTXSID7042190	0
DTXSID7037551	0
DTXSID7032688	0
DTXSID7035272	0
DTXSID7034676	0
DTXSID7032470	0
DTXSID7027756	0
DTXSID0041484	0
DTXSID0041981	0
DTXSID0041567	0
DTXSID0042169	0
DTXSID0042167	0
DTXSID0038887	0
DTXSID0040701	0
DTXSID7029661	0
DTXSID7029241	0
DTXSID7030060	0
DTXSID7030307	0
DTXSID7032555	0
DTXSID7027833	0
DTXSID7027837	0
DTXSID7029110	0
DTXSID7029162	0
DTXSID7029164	0
DTXSID7026811	0
DTXSID7026867	0
DTXSID7027041	0
DTXSID7026994	0
DTXSID7027540	0
DTXSID7027461	0
DTXSID8020759	0
DTXSID8044593	0
DTXSID8045191	0
DTXSID8047185	0
DTXSID9020087	0
DTXSID8042189	0
DTXSID8042507	0
DTXSID8021199	0
DTXSID8020466	0
DTXSID8020620	0
DTXSID8020127	0
DTXSID8020121	0
DTXSID8020381	0
DTXSID8020591	0
DTXSID7042273	0
DTXSID7042061	0
DTXSID7044390	0
DTXSID0026171	0
DTXSID0026880	0
DTXSID0026838	0
DTXSID0027014	0
DTXSID8027402	0
DTXSID7032630	0
DTXSID8020915	0
DTXSID8020969	0
DTXSID8020961	0
DTXSID8021195	0
DTXSID8021062	0
DTXSID8035423	0
DTXSID8032544	0
DTXSID8031865	0
DTXSID8031863	0
DTXSID8032673	0
DTXSID1026031	0
DTXSID8027826	0
DTXSID8029105	0
DTXSID8029600	0
DTXSID8029650	0
DTXSID8029159	0
DTXSID9020089	0
DTXSID9020164	0
DTXSID9020295	0
DTXSID2022123	0
DTXSID2022171	0
DTXSID2021943	0
DTXSID2022048	0
DTXSID2021993	0
DTXSID2021286	0
DTXSID2021311	0
DTXSID2021440	0
DTXSID2021739	0
DTXSID2021602	0
DTXSID2021735	0
DTXSID2021028	0
DTXSID2022331	0
DTXSID2021026	0
DTXSID2021103	0
DTXSID2021151	0
DTXSID4020820	0
DTXSID4020959	0
DTXSID4020828	0
DTXSID4020870	0
DTXSID4020450	0
DTXSID4020664	0
DTXSID4020402	0
DTXSID4020666	0
DTXSID3041293	0
DTXSID3029154	0
DTXSID3025469	0
DTXSID3026223	0
DTXSID3026065	0
DTXSID3026641	0
DTXSID3026514	0
DTXSID3026645	0
DTXSID3041794	0
DTXSID3041661	0
DTXSID3041954	0
DTXSID3042130	0
DTXSID3042390	0
DTXSID4020791	0
DTXSID3041299	0
DTXSID3041409	0
DTXSID3041530	0
DTXSID3041611	0
DTXSID3036288	0
DTXSID3037541	0
DTXSID3037208	0
DTXSID3037709	0
DTXSID3037707	0
DTXSID3034664	0
DTXSID2021995	0
DTXSID4021842	0
DTXSID4021975	0
DTXSID2020713	0
DTXSID2020268	0
DTXSID2020426	0
DTXSID2020347	0
DTXSID2020420	0
DTXSID2020505	0
DTXSID1048203	0
DTXSID1048209	0
DTXSID4021921	0
DTXSID1026081	0
DTXSID1047310	0
DTXSID1047576	0
DTXSID1048178	0
DTXSID1048201	0
DTXSID4029145	0
DTXSID4029698	0
DTXSID4027282	0
DTXSID4027496	0
DTXSID4027367	0
DTXSID4027525	0
DTXSID4024145	0
DTXSID3047633	0
DTXSID4020240	0
DTXSID4020119	0
DTXSID4020371	0
DTXSID3042219	0
DTXSID3044203	0
DTXSID4024062	0
DTXSID4024272	0
DTXSID4024274	0
DTXSID3029289	0
DTXSID4024436	0
DTXSID4024721	0
DTXSID4022731	0
DTXSID4022529	0
DTXSID4023541	0
DTXSID4024143	0
DTXSID4024193	0
DTXSID4021848	0
DTXSID4022020	0
DTXSID4022361	0
DTXSID4022446	0
DTXSID4021185	0
DTXSID9034286	0
DTXSID2034590	0
DTXSID2034625	0
DTXSID2034465	0
DTXSID2034673	0
DTXSID2034881	0
DTXSID2032556	0
DTXSID2029325	0
DTXSID5024059	1
DTXSID9034490	0
DTXSID9034492	0
DTXSID9034864	0
DTXSID9034232	0
DTXSID9034282	0
DTXSID9040710	0
DTXSID9029302	0
DTXSID9027360	0
DTXSID9027441	0
DTXSID9029221	0
DTXSID0020107	0
DTXSID9026342	0
DTXSID9026500	0
DTXSID9027312	0
DTXSID9048512	0
DTXSID2042276	0
DTXSID2042436	0
DTXSID2042060	0
DTXSID2042062	0
DTXSID2042191	0
DTXSID2044391	0
DTXSID2040361	0
DTXSID2041389	0
DTXSID2034700	0
DTXSID9047598	0
DTXSID9044663	0
DTXSID9044742	0
DTXSID9044823	0
DTXSID9041368	0
DTXSID9041491	0
DTXSID9041815	0
DTXSID9041653	0
DTXSID9036933	0
DTXSID2032639	0
DTXSID9040001	0
DTXSID2024163	0
DTXSID2026997	0
DTXSID2027200	0
DTXSID2025505	0
DTXSID2026525	0
DTXSID2025133	0
DTXSID2025347	0
DTXSID2025478	0
DTXSID2023193	0
DTXSID2023723	0
DTXSID2024242	0
DTXSID2026789	0
DTXSID3032591	0
DTXSID3032620	0
DTXSID3032628	0
DTXSID3034531	0
DTXSID3034583	0
DTXSID3029572	0
DTXSID3031864	0
DTXSID3026647	0
DTXSID3025122	0
DTXSID9027364	0
DTXSID9025293	0
DTXSID3020964	0
DTXSID3020207	0
DTXSID3020257	0
DTXSID3020332	0
DTXSID3020336	0
DTXSID3020415	0
DTXSID3020621	0
DTXSID3024994	0
DTXSID3025178	0
DTXSID1047316	0
DTXSID3024316	0
DTXSID3024289	0
DTXSID3024657	0
DTXSID3022588	0
DTXSID3023845	0
DTXSID3023897	0
DTXSID3021936	0
DTXSID3021980	0
DTXSID3022405	0
DTXSID1027920	0
DTXSID5020869	0
DTXSID1033161	0
DTXSID1033371	0
DTXSID1034260	0
DTXSID1032482	0
DTXSID1032648	0
DTXSID1030606	0
DTXSID1032309	0
DTXSID1032511	0
DTXSID1032513	0
DTXSID1027899	0
DTXSID5020730	0
DTXSID1029124	0
DTXSID1029128	0
DTXSID5025023	0
DTXSID5025152	0
DTXSID5025659	0
DTXSID5024057	0
DTXSID5024263	0
DTXSID5024261	0
DTXSID5024394	0
DTXSID5024845	0
DTXSID4042335	0
DTXSID4044828	0
DTXSID4044901	0
DTXSID4047252	0
DTXSID4042096	0
DTXSID4042206	0
DTXSID5021754	0
DTXSID5021831	0
DTXSID4026183	0
DTXSID5021885	0
DTXSID5021914	0
DTXSID5021386	0
DTXSID5021388	0
DTXSID5021415	0
DTXSID5021590	0
DTXSID5021758	0
DTXSID5021124	0
DTXSID5021209	0
DTXSID5021336	0
DTXSID5020570	0
DTXSID5041516	0
DTXSID5044576	0
DTXSID5044578	0
DTXSID5044815	0
DTXSID5044784	0
DTXSID5047249	0
DTXSID5047451	0
DTXSID5041726	0
DTXSID5042299	0
DTXSID5044443	0
DTXSID5044570	0
DTXSID5041275	0
DTXSID5041273	0
DTXSID5041514	0
DTXSID5026918	0
DTXSID5041487	0
DTXSID5041512	0
DTXSID5035616	0
DTXSID5038830	0
DTXSID5038888	0
DTXSID5040700	0
DTXSID1026904	0
DTXSID1026908	0
DTXSID1027500	0
DTXSID1027479	0
DTXSID1027429	0
DTXSID5023900	0
DTXSID5024051	0
DTXSID5023792	0
DTXSID5023742	0
DTXSID5032600	0
DTXSID5033836	0
DTXSID5034357	0
DTXSID5032442	0
DTXSID5032525	0
DTXSID5021837	0
DTXSID5027142	0
DTXSID5027198	0
DTXSID5027433	0
DTXSID5029217	0
DTXSID5032498	0
DTXSID5026178	0
DTXSID5026461	0
DTXSID5026548	0
DTXSID5026623	0
DTXSID5026889	0
DTXSID9020877	0
DTXSID0020523	0
DTXSID9021976	0
DTXSID9021348	0
DTXSID9021477	0
DTXSID9021689	0
DTXSID9021639	0
DTXSID9021922	0
DTXSID9021764	0
DTXSID9020663	0
DTXSID9020740	0
DTXSID9020790	0
DTXSID0020498	0
DTXSID9021217	0
DTXSID9021427	0
DTXSID0020105	0
DTXSID0020022	0
DTXSID0020232	0
DTXSID4036229	0
DTXSID4040343	0
DTXSID4032615	0
DTXSID4025612	0
DTXSID4026214	0
DTXSID4026501	0
DTXSID4026262	0
DTXSID4026769	0
DTXSID4026842	0
DTXSID4024729	0
DTXSID4024985	0
DTXSID4025080	0
DTXSID4025791	0
DTXSID4025662	0
DTXSID0020076	0
DTXSID4040711	0
DTXSID4041232	0
DTXSID4041492	0
DTXSID4041521	0
DTXSID4041604	0
DTXSID0020737	0
DTXSID0020311	0
DTXSID0020151	0
DTXSID0020442	0
DTXSID0020440	0
DTXSID1041639	0
DTXSID1041970	0
DTXSID1040110	0
DTXSID1040112	0
DTXSID1040794	0
DTXSID1040792	0
DTXSID1035288	0
DTXSID1037565	0
DTXSID1038298	0
DTXSID5020283	0
DTXSID5020029	0
DTXSID5020443	0
DTXSID5020499	0
DTXSID4048191	0
DTXSID5020108	0
DTXSID5020106	0
DTXSID5020027	0
DTXSID5020233	0
DTXSID4032619	0
DTXSID1044693	0
DTXSID1042154	0
DTXSID1041550	0
DTXSID4032611	0
DTXSID4027997	0
DTXSID4034576	0
DTXSID4034528	0
DTXSID3042059	0
DTXSID3044833	0
DTXSID0027191	0
DTXSID8025595	0
DTXSID7021780	0
DTXSID3035341	0
DTXSID2020428	0
DTXSID8025096	0
DTXSID7024087	0
DTXSID3038696	0
DTXSID7040285	0
DTXSID4029692	0
DTXSID1041978	0
DTXSID6021828	0
DTXSID4020616	0
DTXSID8022292	0
DTXSID7022253	0
DTXSID0042454	0
DTXSID3041877	0
DTXSID4021137	0
DTXSID8020834	0
DTXSID5024055	0
DTXSID2021288	0
DTXSID6025145	0
DTXSID2038732	0
DTXSID1041267	0
DTXSID5021544	0
DTXSID5032361	0
DTXSID9021390	0
DTXSID6048202	0
DTXSID2021864	0
DTXSID1041421	0
DTXSID2026496	0
DTXSID9032610	0
DTXSID9021392	0
DTXSID3022409	1
DTXSID6025226	0
DTXSID8034580	1
DTXSID4027072	0
DTXSID5024891	1
DTXSID5020493	1
DTXSID6032562	0
DTXSID2021238	0
DTXSID4022153	1
DTXSID5021201	0
DTXSID7020425	0
DTXSID8041909	0
DTXSID4048195	1
DTXSID7020392	1
DTXSID0022777	0
DTXSID5048188	0
DTXSID7034549	0
DTXSID7021992	0
DTXSID9041289	1
DTXSID1024704	0
DTXSID6020224	0
DTXSID9047251	1
DTXSID7048168	1
DTXSID9033058	0
DTXSID4032372	0
DTXSID5032523	0
DTXSID1044697	0
DTXSID0023907	1
DTXSID2045232	0
DTXSID6020511	0
DTXSID6027131	0
DTXSID1034634	0
DTXSID4021135	0
DTXSID1044435	0
DTXSID0029262	0
DTXSID8026698	0
DTXSID8022408	0
DTXSID5035589	1
DTXSID4042094	0
DTXSID3022247	0
DTXSID4047127	0
DTXSID9047178	0
DTXSID0027721	0
DTXSID5020819	0
DTXSID9022100	0
DTXSID2032348	0
DTXSID0041357	0
DTXSID5023588	0
DTXSID0022353	0
DTXSID2040731	0
DTXSID1020699	0
DTXSID1044564	0
DTXSID2032500	1
DTXSID9029649	0
DTXSID2029612	0
DTXSID2025892	0
DTXSID0034223	0
DTXSID6023523	0
DTXSID7024031	0
DTXSID0035160	0
DTXSID3022455	0
DTXSID8024652	0
DTXSID6040371	0
DTXSID2041125	0
DTXSID6041636	0
DTXSID1027924	0
DTXSID1024097	0
DTXSID4027153	0
DTXSID6023999	0
DTXSID8020179	0
DTXSID2020212	0
DTXSID6034005	1
DTXSID2034962	0
DTXSID8020597	0
DTXSID5020944	0
DTXSID7027205	0
DTXSID9044536	0
DTXSID4036435	0
DTXSID3032416	0
DTXSID3021483	0
DTXSID7024873	0
DTXSID7020685	0
DTXSID2029290	1
DTXSID0047246	0
DTXSID8044888	0
DTXSID8022589	0
DTXSID1020512	0
DTXSID6025018	0
DTXSID3024944	0
DTXSID9020293	1
DTXSID7029879	1
DTXSID7032551	1
DTXSID6025143	0
DTXSID4042418	0
DTXSID9021138	1
DTXSID7041544	0
DTXSID6048200	1
DTXSID6032647	0
DTXSID8032548	0
DTXSID1038795	0
DTXSID4042416	0
DTXSID2026529	0
DTXSID3021645	0
DTXSID5040708	0
DTXSID1023819	0
DTXSID8025599	0
DTXSID0042086	0
DTXSID5020154	0
DTXSID9020370	0
