DTXSID	AC50
DTXSID7021946	50.0
DTXSID7021869	50.0
DTXSID7021239	50.0
DTXSID7021364	50.0
DTXSID7021607	50.0
DTXSID7020710	50.0
DTXSID7020843	50.0
DTXSID7020895	50.0
DTXSID7020972	50.0
DTXSID7020683	50.0
DTXSID5047611	50.0
DTXSID5048180	50.0
DTXSID5048182	50.0
DTXSID6024175	50.0
DTXSID6024177	50.0
DTXSID6024206	50.0
DTXSID6024200	50.0
DTXSID8042422	50.0
DTXSID6020220	50.0
DTXSID8044202	50.0
DTXSID8041379	50.0
DTXSID8041298	50.0
DTXSID8041248	50.0
DTXSID8041610	50.0
DTXSID8041955	50.0
DTXSID8042187	50.0
DTXSID0021597	50.0
DTXSID0021888	50.0
DTXSID0021834	50.0
DTXSID1025306	50.0
DTXSID1026118	50.0
DTXSID1026792	50.0
DTXSID1027184	50.0
DTXSID1025271	50.0
DTXSID1025726	50.0
DTXSID1025809	50.0
DTXSID1024338	50.0
DTXSID1024598	50.0
DTXSID1025148	50.0
DTXSID0021832	50.0
DTXSID6021030	50.0
DTXSID6021032	50.0
DTXSID6021248	50.0
DTXSID6021240	50.0
DTXSID6021402	50.0
DTXSID6021666	50.0
DTXSID6021793	50.0
DTXSID6020430	50.0
DTXSID6020515	50.0
DTXSID6020480	50.0
DTXSID6020856	50.0
DTXSID6020147	50.0
DTXSID6024466	50.0
DTXSID6026080	50.0
DTXSID6026797	50.0
DTXSID6026799	50.0
DTXSID6025141	50.0
DTXSID6025436	50.0
DTXSID6025438	50.0
DTXSID6025567	50.0
DTXSID6024913	50.0
DTXSID6024917	50.0
DTXSID6025014	50.0
DTXSID6025220	50.0
DTXSID6025272	50.0
DTXSID6024834	50.0
DTXSID6024888	50.0
DTXSID1024091	50.0
DTXSID1024176	50.0
DTXSID1024124	50.0
DTXSID1024126	50.0
DTXSID1024170	50.0
DTXSID1024255	50.0
DTXSID1023235	50.0
DTXSID1024045	50.0
DTXSID1023996	50.0
DTXSID0020656	50.0
DTXSID0021965	50.0
DTXSID0021961	50.0
DTXSID0021969	50.0
DTXSID0020943	50.0
DTXSID0021256	50.0
DTXSID0021385	50.0
DTXSID0020529	50.0
DTXSID0020604	50.0
DTXSID0020575	50.0
DTXSID0020652	50.0
DTXSID0020654	50.0
DTXSID0041270	50.0
DTXSID6022927	50.0
DTXSID6023602	50.0
DTXSID6022000	50.0
DTXSID6022008	50.0
DTXSID6022137	50.0
DTXSID6022341	50.0
DTXSID6022422	50.0
DTXSID6022472	50.0
DTXSID6021872	50.0
DTXSID6021957	50.0
DTXSID6022056	50.0
DTXSID8024814	50.0
DTXSID8021640	50.0
DTXSID8021800	50.0
DTXSID8027034	50.0
DTXSID8026773	50.0
DTXSID8027036	50.0
DTXSID8027454	50.0
DTXSID8027246	50.0
DTXSID8026307	50.0
DTXSID8026193	50.0
DTXSID8026513	50.0
DTXSID8026488	50.0
DTXSID8026640	50.0
DTXSID8024993	50.0
DTXSID8026141	50.0
DTXSID8024151	50.0
DTXSID8024159	50.0
DTXSID8024317	50.0
DTXSID8037706	50.0
DTXSID8040222	50.0
DTXSID8040694	50.0
DTXSID8024107	50.0
DTXSID0024002	50.0
DTXSID0024216	50.0
DTXSID0025363	50.0
DTXSID0025816	50.0
DTXSID0025864	50.0
DTXSID0023745	50.0
DTXSID0023901	50.0
DTXSID0023951	50.0
DTXSID0024052	50.0
DTXSID0022014	50.0
DTXSID0022480	50.0
DTXSID0023113	50.0
DTXSID8040721	50.0
DTXSID8024109	50.0
DTXSID8024234	50.0
DTXSID8023632	50.0
DTXSID8023719	50.0
DTXSID8023848	50.0
DTXSID8023977	50.0
DTXSID8021856	50.0
DTXSID8021804	50.0
DTXSID8021808	50.0
DTXSID8022111	50.0
DTXSID8021515	50.0
DTXSID3021277	50.0
DTXSID9024930	50.0
DTXSID9022524	50.0
DTXSID9022817	50.0
DTXSID9024194	50.0
DTXSID2025050	50.0
DTXSID3021518	50.0
DTXSID3021643	50.0
DTXSID3021726	50.0
DTXSID3021932	50.0
DTXSID3020910	50.0
DTXSID3020966	50.0
DTXSID9024699	50.0
DTXSID2032554	50.0
DTXSID3021358	50.0
DTXSID3021641	50.0
DTXSID3020625	50.0
DTXSID3020679	50.0
DTXSID3020887	50.0
DTXSID3020916	50.0
DTXSID3020889	50.0
DTXSID2029167	50.0
DTXSID9040342	50.0
DTXSID9026841	50.0
DTXSID2041709	50.0
DTXSID2027593	50.0
DTXSID8034376	50.0
DTXSID8034401	50.0
DTXSID8034665	50.0
DTXSID8034588	50.0
DTXSID8034871	50.0
DTXSID2029616	50.0
DTXSID2029874	50.0
DTXSID2027204	50.0
DTXSID2027466	50.0
DTXSID0027195	50.0
DTXSID2044713	50.0
DTXSID3020093	50.0
DTXSID2041200	50.0
DTXSID9025451	50.0
DTXSID9025453	50.0
DTXSID9025796	50.0
DTXSID9026689	50.0
DTXSID9024063	50.0
DTXSID9024065	50.0
DTXSID9024489	50.0
DTXSID0032316	50.0
DTXSID7026285	50.0
DTXSID7026156	50.0
DTXSID7026946	50.0
DTXSID0034300	50.0
DTXSID0034518	50.0
DTXSID0035748	50.0
DTXSID0034930	50.0
DTXSID0032572	50.0
DTXSID0032655	50.0
DTXSID0034229	50.0
DTXSID0029133	50.0
DTXSID0029761	50.0
DTXSID7026102	50.0
DTXSID0027222	50.0
DTXSID0027856	50.0
DTXSID7040788	50.0
DTXSID7041675	50.0
DTXSID7041623	50.0
DTXSID7042190	50.0
DTXSID7037551	50.0
DTXSID7032688	50.0
DTXSID7035272	50.0
DTXSID7034676	50.0
DTXSID7032470	50.0
DTXSID7027756	50.0
DTXSID0041484	50.0
DTXSID0041981	50.0
DTXSID0041567	50.0
DTXSID0042169	50.0
DTXSID0042167	50.0
DTXSID0038887	50.0
DTXSID0040701	50.0
DTXSID7029661	50.0
DTXSID7029241	50.0
DTXSID7030060	50.0
DTXSID7030307	50.0
DTXSID7032555	50.0
DTXSID7027833	50.0
DTXSID7027837	50.0
DTXSID7029110	50.0
DTXSID7029162	50.0
DTXSID7029164	50.0
DTXSID7026811	50.0
DTXSID7026867	50.0
DTXSID7027041	50.0
DTXSID7026994	50.0
DTXSID7027540	50.0
DTXSID7027461	50.0
DTXSID8020759	50.0
DTXSID8044593	50.0
DTXSID8045191	50.0
DTXSID8047185	50.0
DTXSID9020087	50.0
DTXSID8042189	50.0
DTXSID8042507	50.0
DTXSID8021199	50.0
DTXSID8020466	50.0
DTXSID8020620	50.0
DTXSID8020127	50.0
DTXSID8020121	50.0
DTXSID8020381	50.0
DTXSID8020591	50.0
DTXSID7042273	50.0
DTXSID7042061	50.0
DTXSID7044390	50.0
DTXSID0026171	50.0
DTXSID0026880	50.0
DTXSID0026838	50.0
DTXSID0027014	50.0
DTXSID8027402	50.0
DTXSID7032630	50.0
DTXSID8020915	50.0
DTXSID8020969	50.0
DTXSID8020961	50.0
DTXSID8021195	50.0
DTXSID8021062	50.0
DTXSID8035423	50.0
DTXSID8032544	50.0
DTXSID8031865	50.0
DTXSID8031863	50.0
DTXSID8032673	50.0
DTXSID1026031	50.0
DTXSID8027826	50.0
DTXSID8029105	50.0
DTXSID8029600	50.0
DTXSID8029650	50.0
DTXSID8029159	50.0
DTXSID9020089	50.0
DTXSID9020164	50.0
DTXSID9020295	50.0
DTXSID2022123	50.0
DTXSID2022171	50.0
DTXSID2021943	50.0
DTXSID2022048	50.0
DTXSID2021993	50.0
DTXSID2021286	50.0
DTXSID2021311	50.0
DTXSID2021440	50.0
DTXSID2021739	50.0
DTXSID2021602	50.0
DTXSID2021735	50.0
DTXSID2021028	50.0
DTXSID2022331	50.0
DTXSID2021026	50.0
DTXSID2021103	50.0
DTXSID2021151	50.0
DTXSID4020820	50.0
DTXSID4020959	50.0
DTXSID4020828	50.0
DTXSID4020870	50.0
DTXSID4020450	50.0
DTXSID4020664	50.0
DTXSID4020402	50.0
DTXSID4020666	50.0
DTXSID3041293	50.0
DTXSID3029154	50.0
DTXSID3025469	50.0
DTXSID3026223	50.0
DTXSID3026065	50.0
DTXSID3026641	50.0
DTXSID3026514	50.0
DTXSID3026645	50.0
DTXSID3041794	50.0
DTXSID3041661	50.0
DTXSID3041954	50.0
DTXSID3042130	50.0
DTXSID3042390	50.0
DTXSID4020791	50.0
DTXSID3041299	50.0
DTXSID3041409	50.0
DTXSID3041530	50.0
DTXSID3041611	50.0
DTXSID3036288	50.0
DTXSID3037541	50.0
DTXSID3037208	50.0
DTXSID3037709	50.0
DTXSID3037707	50.0
DTXSID3034664	50.0
DTXSID2021995	50.0
DTXSID4021842	50.0
DTXSID4021975	50.0
DTXSID2020713	50.0
DTXSID2020268	50.0
DTXSID2020426	50.0
DTXSID2020347	50.0
DTXSID2020420	50.0
DTXSID2020505	50.0
DTXSID1048203	50.0
DTXSID1048209	50.0
DTXSID4021921	50.0
DTXSID1026081	50.0
DTXSID1047310	50.0
DTXSID1047576	50.0
DTXSID1048178	50.0
DTXSID1048201	50.0
DTXSID4029145	50.0
DTXSID4029698	50.0
DTXSID4027282	50.0
DTXSID4027496	50.0
DTXSID4027367	50.0
DTXSID4027525	50.0
DTXSID4024145	50.0
DTXSID3047633	50.0
DTXSID4020240	50.0
DTXSID4020119	50.0
DTXSID4020371	50.0
DTXSID3042219	50.0
DTXSID3044203	50.0
DTXSID4024062	50.0
DTXSID4024272	50.0
DTXSID4024274	50.0
DTXSID3029289	50.0
DTXSID4024436	50.0
DTXSID4024721	50.0
DTXSID4022731	50.0
DTXSID4022529	50.0
DTXSID4023541	50.0
DTXSID4024143	50.0
DTXSID4024193	50.0
DTXSID4021848	50.0
DTXSID4022020	50.0
DTXSID4022361	50.0
DTXSID4022446	50.0
DTXSID4021185	50.0
DTXSID9034286	50.0
DTXSID2034590	50.0
DTXSID2034625	50.0
DTXSID2034465	50.0
DTXSID2034673	50.0
DTXSID2034881	50.0
DTXSID2032556	50.0
DTXSID2029325	50.0
DTXSID5024059	50.0
DTXSID9034490	50.0
DTXSID9034492	50.0
DTXSID9034864	50.0
DTXSID9034232	50.0
DTXSID9034282	50.0
DTXSID9040710	50.0
DTXSID9029302	50.0
DTXSID9027360	50.0
DTXSID9027441	50.0
DTXSID9029221	50.0
DTXSID0020107	50.0
DTXSID9026342	50.0
DTXSID9026500	50.0
DTXSID9027312	50.0
DTXSID9048512	50.0
DTXSID2042276	50.0
DTXSID2042436	50.0
DTXSID2042060	50.0
DTXSID2042062	50.0
DTXSID2042191	50.0
DTXSID2044391	50.0
DTXSID2040361	50.0
DTXSID2041389	50.0
DTXSID2034700	50.0
DTXSID9047598	50.0
DTXSID9044663	50.0
DTXSID9044742	50.0
DTXSID9044823	50.0
DTXSID9041368	50.0
DTXSID9041491	50.0
DTXSID9041815	50.0
DTXSID9041653	50.0
DTXSID9036933	50.0
DTXSID2032639	50.0
DTXSID9040001	50.0
DTXSID2024163	50.0
DTXSID2026997	50.0
DTXSID2027200	50.0
DTXSID2025505	50.0
DTXSID2026525	50.0
DTXSID2025133	50.0
DTXSID2025347	50.0
DTXSID2025478	50.0
DTXSID2023193	50.0
DTXSID2023723	50.0
DTXSID2024242	50.0
DTXSID2026789	50.0
DTXSID3032591	50.0
DTXSID3032620	50.0
DTXSID3032628	50.0
DTXSID3034531	50.0
DTXSID3034583	50.0
DTXSID3029572	50.0
DTXSID3031864	50.0
DTXSID3026647	50.0
DTXSID3025122	50.0
DTXSID9027364	50.0
DTXSID9025293	50.0
DTXSID3020964	50.0
DTXSID3020207	50.0
DTXSID3020257	50.0
DTXSID3020332	50.0
DTXSID3020336	50.0
DTXSID3020415	50.0
DTXSID3020621	50.0
DTXSID3024994	50.0
DTXSID3025178	50.0
DTXSID1047316	50.0
DTXSID3024316	50.0
DTXSID3024289	50.0
DTXSID3024657	50.0
DTXSID3022588	50.0
DTXSID3023845	50.0
DTXSID3023897	50.0
DTXSID3021936	50.0
DTXSID3021980	50.0
DTXSID3022405	50.0
DTXSID1027920	50.0
DTXSID5020869	50.0
DTXSID1033161	50.0
DTXSID1033371	50.0
DTXSID1034260	50.0
DTXSID1032482	50.0
DTXSID1032648	50.0
DTXSID1030606	50.0
DTXSID1032309	50.0
DTXSID1032511	50.0
DTXSID1032513	50.0
DTXSID1027899	50.0
DTXSID5020730	50.0
DTXSID1029124	50.0
DTXSID1029128	50.0
DTXSID5025023	50.0
DTXSID5025152	50.0
DTXSID5025659	50.0
DTXSID5024057	50.0
DTXSID5024263	50.0
DTXSID5024261	50.0
DTXSID5024394	50.0
DTXSID5024845	50.0
DTXSID4042335	50.0
DTXSID4044828	50.0
DTXSID4044901	50.0
DTXSID4047252	50.0
DTXSID4042096	50.0
DTXSID4042206	50.0
DTXSID5021754	50.0
DTXSID5021831	50.0
DTXSID4026183	50.0
DTXSID5021885	50.0
DTXSID5021914	50.0
DTXSID5021386	50.0
DTXSID5021388	50.0
DTXSID5021415	50.0
DTXSID5021590	50.0
DTXSID5021758	50.0
DTXSID5021124	50.0
DTXSID5021209	50.0
DTXSID5021336	50.0
DTXSID5020570	50.0
DTXSID5041516	50.0
DTXSID5044576	50.0
DTXSID5044578	50.0
DTXSID5044815	50.0
DTXSID5044784	50.0
DTXSID5047249	50.0
DTXSID5047451	50.0
DTXSID5041726	50.0
DTXSID5042299	50.0
DTXSID5044443	50.0
DTXSID5044570	50.0
DTXSID5041275	50.0
DTXSID5041273	50.0
DTXSID5041514	50.0
DTXSID5026918	50.0
DTXSID5041487	50.0
DTXSID5041512	50.0
DTXSID5035616	50.0
DTXSID5038830	50.0
DTXSID5038888	50.0
DTXSID5040700	50.0
DTXSID1026904	50.0
DTXSID1026908	50.0
DTXSID1027500	50.0
DTXSID1027479	50.0
DTXSID1027429	50.0
DTXSID5023900	50.0
DTXSID5024051	50.0
DTXSID5023792	50.0
DTXSID5023742	50.0
DTXSID5032600	50.0
DTXSID5033836	50.0
DTXSID5034357	50.0
DTXSID5032442	50.0
DTXSID5032525	50.0
DTXSID5021837	50.0
DTXSID5027142	50.0
DTXSID5027198	50.0
DTXSID5027433	50.0
DTXSID5029217	50.0
DTXSID5032498	50.0
DTXSID5026178	50.0
DTXSID5026461	50.0
DTXSID5026548	50.0
DTXSID5026623	50.0
DTXSID5026889	50.0
DTXSID9020877	50.0
DTXSID0020523	50.0
DTXSID9021976	50.0
DTXSID9021348	50.0
DTXSID9021477	50.0
DTXSID9021689	50.0
DTXSID9021639	50.0
DTXSID9021922	50.0
DTXSID9021764	50.0
DTXSID9020663	50.0
DTXSID9020740	50.0
DTXSID9020790	50.0
DTXSID0020498	50.0
DTXSID9021217	50.0
DTXSID9021427	50.0
DTXSID0020105	50.0
DTXSID0020022	50.0
DTXSID0020232	50.0
DTXSID4036229	50.0
DTXSID4040343	50.0
DTXSID4032615	50.0
DTXSID4025612	50.0
DTXSID4026214	50.0
DTXSID4026501	50.0
DTXSID4026262	50.0
DTXSID4026769	50.0
DTXSID4026842	50.0
DTXSID4024729	50.0
DTXSID4024985	50.0
DTXSID4025080	50.0
DTXSID4025791	50.0
DTXSID4025662	50.0
DTXSID0020076	50.0
DTXSID4040711	50.0
DTXSID4041232	50.0
DTXSID4041492	50.0
DTXSID4041521	50.0
DTXSID4041604	50.0
DTXSID0020737	50.0
DTXSID0020311	50.0
DTXSID0020151	50.0
DTXSID0020442	50.0
DTXSID0020440	50.0
DTXSID1041639	50.0
DTXSID1041970	50.0
DTXSID1040110	50.0
DTXSID1040112	50.0
DTXSID1040794	50.0
DTXSID1040792	50.0
DTXSID1035288	50.0
DTXSID1037565	50.0
DTXSID1038298	50.0
DTXSID5020283	50.0
DTXSID5020029	50.0
DTXSID5020443	50.0
DTXSID5020499	50.0
DTXSID4048191	50.0
DTXSID5020108	50.0
DTXSID5020106	50.0
DTXSID5020027	50.0
DTXSID5020233	50.0
DTXSID4032619	50.0
DTXSID1044693	50.0
DTXSID1042154	50.0
DTXSID1041550	50.0
DTXSID4032611	50.0
DTXSID4027997	50.0
DTXSID4034576	50.0
DTXSID4034528	50.0
DTXSID3042059	50.00000000000001
DTXSID3044833	50.00000000000001
DTXSID0027191	50.00000000000001
DTXSID8025595	50.00000000000001
DTXSID7021780	50.00000000000001
DTXSID3035341	50.00000000000001
DTXSID2020428	50.00000000000001
DTXSID8025096	50.00000000000001
DTXSID7024087	50.00000000000001
DTXSID3038696	50.00000000000001
DTXSID7040285	50.00000000000001
DTXSID4029692	50.00000000000001
DTXSID1041978	50.00000000000001
DTXSID6021828	50.00000000000001
DTXSID4020616	50.00000000000001
DTXSID8022292	50.00000000000001
DTXSID7022253	50.00000000000001
DTXSID0042454	50.00000000000001
DTXSID3041877	50.00000000000001
DTXSID4021137	50.00000000000001
DTXSID8020834	50.00000000000001
DTXSID5024055	50.00000000000001
DTXSID2021288	50.00000000000001
DTXSID6025145	50.00000000000001
DTXSID2038732	50.00000000000001
DTXSID1041267	50.00000000000001
DTXSID5021544	50.00000000000001
DTXSID5032361	50.00000000000001
DTXSID9021390	50.00000000000001
DTXSID6048202	50.00000000000001
DTXSID2021864	50.00000000000001
DTXSID1041421	50.00000000000001
DTXSID2026496	50.00000000000001
DTXSID9032610	50.00000000000001
DTXSID9021392	50.00000000000001
DTXSID3022409	51.933063165261785
DTXSID6025226	52.45069065494236
DTXSID8034580	53.41800109842138
DTXSID4027072	55.251164382427305
DTXSID5024891	62.23404226004435
DTXSID5020493	62.991896271717074
DTXSID6032562	65.79341492433043
DTXSID2021238	66.1877086497217
DTXSID4022153	66.99614683942409
DTXSID5021201	68.12223512101572
DTXSID7020425	68.83181622985884
DTXSID8041909	69.32351957572155
DTXSID4048195	69.48466753124315
DTXSID7020392	69.71106786207324
DTXSID0022777	69.754621597129
DTXSID5048188	70.61673386468185
DTXSID7034549	71.72044417119305
DTXSID7021992	72.34196035327273
DTXSID9041289	72.51552215170958
DTXSID1024704	74.04992742404788
DTXSID6020224	74.40484124166152
DTXSID9047251	75.7345927104014
DTXSID7048168	75.75074044634479
DTXSID9033058	75.9336484286892
DTXSID4032372	76.33904526176664
DTXSID5032523	76.71250720017245
DTXSID1044697	76.87744404801018
DTXSID0023907	77.48788039274696
DTXSID2045232	78.71115952361309
DTXSID6020511	78.7878433181657
DTXSID6027131	79.60688631105094
DTXSID1034634	80.14290484666618
DTXSID4021135	80.15475236518652
DTXSID1044435	80.26573533627342
DTXSID0029262	81.23497104169694
DTXSID8026698	81.59707914969451
DTXSID8022408	81.79482973719665
DTXSID5035589	81.93324745613955
DTXSID4042094	82.70479785755154
DTXSID3022247	83.61141478429309
DTXSID4047127	84.02194765282682
DTXSID9047178	84.08011010598257
DTXSID0027721	86.39006207213573
DTXSID5020819	86.76673653395997
DTXSID9022100	86.95911009245212
DTXSID2032348	88.18274865231832
DTXSID0041357	89.19527751188701
DTXSID5023588	89.46591431357174
DTXSID0022353	89.6409162107291
DTXSID2040731	89.65475468804327
DTXSID1020699	90.80609504170349
DTXSID1044564	90.92729289267344
DTXSID2032500	91.1684635797168
DTXSID9029649	91.38542781561542
DTXSID2029612	91.94654055873288
DTXSID2025892	92.00889037867744
DTXSID0034223	92.01669456847796
DTXSID6023523	92.4766279792277
DTXSID7024031	92.4815276709383
DTXSID0035160	92.49100411636464
DTXSID3022455	92.62616254483436
DTXSID8024652	92.62682988942582
DTXSID6040371	92.7072435661008
DTXSID2041125	92.86465588903133
DTXSID6041636	92.86586948507902
DTXSID1027924	92.90301863440683
DTXSID1024097	92.90722669987002
DTXSID4027153	92.9803366555738
DTXSID6023999	93.14036196169523
DTXSID8020179	93.20747021501728
DTXSID2020212	93.20783642040648
DTXSID6034005	93.21599538224704
DTXSID2034962	93.23936061911888
DTXSID8020597	93.27944358340542
DTXSID5020944	93.29132691702084
DTXSID7027205	93.29581914240885
DTXSID9044536	93.3681176606592
DTXSID4036435	93.37538671513155
DTXSID3032416	93.37992610787433
DTXSID3021483	93.4826032950014
DTXSID7024873	93.48302748233483
DTXSID7020685	93.49629933502374
DTXSID2029290	93.51012882574766
DTXSID0047246	93.52981584036505
DTXSID8044888	93.55997462197666
DTXSID8022589	93.62597555782106
DTXSID1020512	93.62829461179729
DTXSID6025018	93.6448630350765
DTXSID3024944	93.7328335511567
DTXSID9020293	93.82899995423708
DTXSID7029879	93.8371884745128
DTXSID7032551	93.86175628001298
DTXSID6025143	94.06050132383874
DTXSID4042418	94.06568320469697
DTXSID9021138	94.08452051910996
DTXSID7041544	94.09673589548922
DTXSID6048200	94.2446379921874
DTXSID6032647	94.57265420355895
DTXSID8032548	94.76252907186068
DTXSID1038795	95.16866972853728
DTXSID4042416	95.46373351948652
DTXSID2026529	95.55003910790464
DTXSID3021645	95.9942526568482
DTXSID5040708	96.13302572844763
DTXSID1023819	96.13817853897024
DTXSID8025599	96.15751744599248
DTXSID0042086	96.1887930866618
DTXSID5020154	96.20603619597313
DTXSID9020370	96.22488424037536
