DTXSID	canonical SMILES
DTXSID1034187	CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1
DTXSID6044303	CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-].CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-].[Ca+2]
DTXSID3037094	CC/C(=C(\c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1
DTXSID8022325	Oc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1
DTXSID1034181	O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12.[Cl-].[H+]
DTXSID1033664	C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O
DTXSID5048184	C=C1C[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]2(C)[C@@]1(OC(C)=O)C(C)=O
DTXSID3022162	N#Cc1cc(Br)c(O)c(Br)c1
DTXSID8021301	CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O
DTXSID3020465	CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1
DTXSID7037717	Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1
DTXSID0020814	C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C
DTXSID8020337	CCN(CC)CCOc1ccc(/C(=C(\Cl)c2ccccc2)c2ccccc2)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O
DTXSID1044643	C[N+](C)(C)CC1CO1.[Cl-]
DTXSID5025102	CN(C)CCCN
DTXSID5020576	C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C
DTXSID3034165	CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O
DTXSID3032412	COC(=O)c1ccc(C)cc1C1=NC(C)(C(C)C)C(=O)N1
DTXSID8022377	C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@H]2O
DTXSID7022043	O=C(O)c1cccc(C(=O)O)n1
DTXSID0020573	C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O
DTXSID0020446	CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
DTXSID3047429	C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)([O-])[O-].[Na+].[Na+]
DTXSID2024666	OCCCCO
DTXSID1041346	CCOC(=O)COc1ccc(Cl)cc1Cl
DTXSID4024018	COc1c(Cl)ccc(Cl)c1C(=O)O
DTXSID9036226	CCCCCCCCOS(=O)(=O)[O-].[Na+]
DTXSID2026523	O=c1n(Cl)c(=O)n(Cl)c(=O)n1Cl
DTXSID2021234	Cc1cc(C)c(S(=O)(=O)[O-])cc1N/N=C1\C=C(S(=O)(=O)[O-])c2ccccc2C1=O.[Na+].[Na+]
DTXSID1032519	CSC(=O)c1cccc2nnsc12
DTXSID9023881	Clc1ccccc1-c1nnc(-c2ccccc2Cl)nn1
DTXSID1026900	CCCCCCCCCCCC[N+](C)(C)C.[Cl-]
DTXSID6022474	C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO
DTXSID3024940	N#CC(Br)Br
DTXSID9029146	CN1CCOCC1
DTXSID2021866	CCCCOC(=O)CCCCC(=O)OCCCC
DTXSID9042415	Cc1ccc(S(=O)(=O)[O-])cc1.[Na+]
DTXSID6042234	CCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
DTXSID9036515	CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
DTXSID6022345	Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1
DTXSID6041472	C#CC(C)(O)CC(C)C
DTXSID4022367	C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O
DTXSID4042171	CCCCCCCCCCCCN1CCOCC1
DTXSID6040747	CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
DTXSID9033923	CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O
DTXSID6034186	CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12
DTXSID1034503	CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1
DTXSID2026781	CC(C)CC(C)O
DTXSID6021907	N#CCC#N
DTXSID6047363	COc1cccc(C(O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC
DTXSID0040707	CCCCCc1ccc(N)cc1
DTXSID4020290	Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C
DTXSID5022510	Cc1cc(Cl)ccc1O
DTXSID5022934	C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O
DTXSID9022526	O=C(OCc1ccccc1)c1ccc(O)cc1
DTXSID2020890	Cc1cc(=O)[nH]c(=S)[nH]1
DTXSID6044430	O=C(Cc1ccccc1)c1ccccc1
DTXSID5026259	CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl
DTXSID6032516	CCCCCCCCSCCO
DTXSID0026915	CCCCCCCCCCCO
DTXSID0023826	CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1
DTXSID6040111	CCCC(=O)OCC
DTXSID6024836	CC(C)=CCC/C(C)=C/C=O
DTXSID9020794	S=C([S-])NCCNC(=S)[S-].[Mn+2]
DTXSID9022366	C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O
DTXSID2041252	Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O
DTXSID4048199	CCCCOc1ccc(N)cc1
DTXSID1034212	CCCN(CC)CC1COC2(CCC(C(C)(C)C)CC2)O1
DTXSID6025486	CC(C)NCC(O)c1ccc(O)c(O)c1.[Cl-].[H+]
DTXSID0022519	Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1
DTXSID4022442	CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1
DTXSID9022360	CC(C)(C)CC(C)(C)c1ccc(O)cc1
DTXSID1032646	CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
DTXSID4021977	CCc1ccc(O)cc1
DTXSID0047296	O=C(O)Cn1c(=O)n(Cc2ccc(Br)cc2F)c(=O)c2ccc(Cl)cc21
DTXSID4034150	O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
DTXSID9048194	CCCCCCC(=O)c1ccccc1
DTXSID3020047	C=CCN=C=S
DTXSID2020501	CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1.[Cl-].[H+]
DTXSID7020182	CC(C)(c1ccc(O)cc1)c1ccc(O)cc1
DTXSID9023889	CCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1
DTXSID7042356	c1ccc(CCCc2ccccn2)cc1
DTXSID3021485	O=C(O)c1cccc(C(=O)O)c1
DTXSID7034545	COc1ccc(/C(=C\C(=O)N2CCOCC2)c2ccc(Cl)cc2)cc1OC
DTXSID3041376	CCCCCCCCCCCCCN1CC(C)OC(C)C1
DTXSID9022528	CCOC(=O)c1ccc(O)cc1
DTXSID3022370	CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
DTXSID3040722	OC1CCC(C2CCCCC2)CC1
DTXSID2037714	CCCCCCCc1ccc(O)cc1
DTXSID8027581	C1=C\CC/C=C/CC/C=C\CC/1
DTXSID1022053	Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O
DTXSID8035180	C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O
DTXSID1027926	CCCCCCCCCCCCc1ccccc1O
DTXSID6021959	Oc1c(Br)cc(Br)cc1Br
DTXSID7047487	CCCCCCCCCOS(=O)(=O)[O-].[Na+]
DTXSID1022508	CCCCCCCCCCCCc1ccc(O)cc1
DTXSID8021771	CCC(C)(C)c1ccc(O)cc1
DTXSID5032654	O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl
DTXSID5022308	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12
DTXSID7041097	CCC(C)N(C)C(=O)c1cc2ccccc2c(-c2ccccc2Cl)n1
DTXSID7032393	CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1
DTXSID3024239	CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl
DTXSID1020770	O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl
DTXSID8024523	C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12
DTXSID6041424	CC(C)CCCC(C)(C)O
DTXSID6042074	Cc1ccc(C(C)C)cc1O
DTXSID0020286	Cc1ccc(N)cc1Cl
DTXSID1032640	CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1
DTXSID0027983	COC(C)COC(C)CO
DTXSID5024681	CC(C)(C)N
DTXSID9035175	c1coc(CNc2ncnc3nc[nH]c23)c1
DTXSID2026446	CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC
DTXSID2039336	C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O
DTXSID1034210	CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-]
DTXSID9041861	CCO[P+](=O)OCC
DTXSID5023871	Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1
DTXSID2020137	Nc1ccc(-c2ccc(N)cc2)cc1
DTXSID8024284	COCC(C)O
DTXSID0023581	CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21
DTXSID7024299	C[C@H]1C(c2ccc(Cl)cc2)SC(=O)N1C(=O)NC1CCCCC1
DTXSID5020784	CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21
DTXSID6027218	CCc1cccc(CC)c1N
DTXSID3036105	CC(=O)OC1CCCCC1C(C)(C)C
DTXSID4032532	CCOC(=O)C(Cl)Cc1cc(-n2nc(C)n(C(F)F)c2=O)c(F)cc1Cl
DTXSID7041708	Cc1ccc(N/N=c2\c(=O)cc/c(=N/Nc3ccc(S(=O)(=O)[O-])cc3)c2=O)c(C)c1.[Na+]
DTXSID1032690	COC(=O)N(C(=O)N1CO[C@@]2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1
DTXSID5023796	N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1.O=S(=O)(O)CCO.O=S(=O)(O)CCO
DTXSID9032379	CSC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C(=O)SC)c1CC(C)C
DTXSID9026261	O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl
DTXSID5021916	CCCCCC(C)=O
DTXSID5034270	Cc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1
DTXSID7021237	COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC
DTXSID1023998	CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1
DTXSID6024048	COS(=O)(=O)[O-].Cn1c(-c2ccccc2)cc(-c2ccccc2)[n+]1C
DTXSID3020122	COP(=S)(OC)SCn1nnc2ccccc2c1=O
DTXSID5022437	C[C@H](Cc1ccc(O)c(O)c1)[C@@H](C)Cc1ccc(O)c(O)c1
DTXSID3022320	C(=C(c1ccccc1)c1ccccc1)c1ccccc1
DTXSID2032392	CCOC(=O)C(C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1
DTXSID2021947	CCCCCCCCCCCCCO
DTXSID6021824	Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O
DTXSID3021984	CCCCCCCCCCCCN
DTXSID2032637	CC1=NNC(=O)N(/N=C/c2cccnc2)C1
DTXSID2047270	O=c1[nH]c2ccc(S(=O)CCN3CCC(Cc4ccc(F)cc4)CC3)cc2o1
DTXSID9032329	CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1
DTXSID4020537	CN(C)CCOC(c1ccccc1)c1ccccc1.[Cl-].[H+]
DTXSID1026164	Cc1ccccc1N
DTXSID7024160	CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]
DTXSID9020372	Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
DTXSID6042232	CC(CC=O)CCCC(C)(C)O
DTXSID8029157	CCCCC/C(C=O)=C/c1ccccc1
DTXSID3023556	CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1
DTXSID2022628	CC(C)NCC(O)COc1ccc(CC(N)=O)cc1
DTXSID2020006	CC(=O)Nc1ccc(O)cc1
DTXSID6020359	O=C1CCCCC1
DTXSID0020494	COP(C)(=O)OC
DTXSID9026926	CCCCCCCCCCCCCCO
DTXSID4034948	CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1
DTXSID5048211	CCOC(=O)c1ccc(C)cc1
DTXSID5041306	O=C(c1ccc(O)cc1O)c1ccc(O)cc1O
DTXSID2025135	Cc1ccc([N+](=O)[O-])c(C)c1
DTXSID6021456	O=C1C=Cc2cc(S(=O)(=O)[O-])ccc2/C1=N\Nc1ccc(S(=O)(=O)[O-])cc1.[Na+].[Na+]
DTXSID9020299	CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1
DTXSID8021642	CCCCCCCCCCCCCCCCCC(=O)O
DTXSID8026727	CC(C)=CCC/C(C)=C/CO
DTXSID3034402	CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC
DTXSID4032405	CNC(=O)Oc1cccc(N=CN(C)C)c1.[Cl-].[H+]
DTXSID1020560	O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl
DTXSID4020379	C[C@]12CC[C@H](O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12
DTXSID9020827	COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1
DTXSID6020014	CC(=O)C1C(=O)C=C(C)OC1=O
DTXSID9037539	O=S1OC[C@@H]2[C@H](CO1)C1(Cl)C(Cl)=C(Cl)[C@@]2(Cl)C1(Cl)Cl
DTXSID9047257	c1ccc(C(O[C@@H]2CCCN(CCc3ccc4c(c3)OCO4)C2)c2ccccc2)cc1
DTXSID4024195	Cc1cc(Cl)ccc1OCC(=O)O
DTXSID7021150	CC(=O)O[Hg]c1ccccc1
DTXSID7042196	CCCCOC(=O)C(C)O
DTXSID3035214	C=CC(O)CCCCC
DTXSID2037712	CC(c1ccc(O)cc1)(c1ccc(O)cc1)c1ccc(O)cc1
DTXSID6022187	Cc1ccc(C)c(O)c1C
DTXSID8040484	C=C[C@@]1(C)CC(=O)[C@]2(O)[C@@]3(C)[C@@H](O)CCC(C)(C)[C@@H]3[C@H](O)[C@H](OC(C)=O)[C@@]2(C)O1
DTXSID1047528	CCCCC(CC)COC(=O)CCCCC(=O)OCc1ccccc1
DTXSID5035957	CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1
DTXSID4022288	CCCCCCOc1ccc(N)cc1
DTXSID7031248	O.[Br-].[Br-].c1cc[n+]2c(c1)-c1cccc[n+]1CC2
DTXSID2034598	CCOC(=O)[C@@H](C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1
DTXSID7029904	OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
DTXSID7026029	CC(=O)[c-]1c(=O)cc(C)oc1=O.[Na+]
DTXSID1020805	CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
DTXSID7020267	ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl
DTXSID8021937	CCCCCCCO
DTXSID4020375	Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1
DTXSID4034287	CCCCCCC[C@H]1CCC(=O)O1
DTXSID9020374	ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1
DTXSID0042038	CCCCCCCOC(=O)CCC
DTXSID1021166	CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2
DTXSID7020479	CNC(=O)CSP(=S)(OC)OC
DTXSID1024259	CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21
DTXSID0021254	C=CCc1ccc2c(c1)OCO2
DTXSID0038700	COc1cc([N+](=O)[O-])ccc1N
DTXSID8024280	CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1
DTXSID8024238	CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-]
DTXSID4022991	CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
DTXSID0027270	CCCCCCCCCCCCCCCO
DTXSID6020278	O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1
DTXSID6048175	COc1ccc(-n2nc(C(F)F)cc2-c2ccc(S(C)=O)cc2)cc1
DTXSID8024157	CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-]
DTXSID6022391	O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
DTXSID3021853	OCCN1CCNCC1
DTXSID7025895	Nc1ccc(Nc2ccccc2)cc1
DTXSID4047628	C1CCC(SSC2CCCCC2)CC1
DTXSID2032398	N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2
DTXSID1040372	Fc1ccc([C@@]2(Cn3cncn3)O[C@H]2c2ccccc2Cl)cc1
DTXSID7022411	CC(C)(C)c1cc(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O
DTXSID4027991	CCCCCCCCCCCCCCCCO
DTXSID8041957	CCOC(OCC)OCC
DTXSID5027770	C=CC(=O)NC(C)(C)CS(=O)(=O)[O-].[Na+]
DTXSID5023875	NS(=O)(=O)[O-].[NH4+]
DTXSID9027863	CC(O)COC(C)CO
DTXSID9029223	Cc1ccc(C(C)c2ccc(C)c(C)c2)cc1C
DTXSID4032667	CC(C)[C@@H](C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1
DTXSID8024072	CN(C)C(=O)C(c1ccccc1)c1ccccc1
DTXSID3024152	CC(C)C1(C)N=C(c2nc3ccccc3cc2C(=O)O)NC1=O
DTXSID3020043	NC(=O)NC1NC(=O)NC1=O
DTXSID7025506	CC/C=C/C/C=C/C/C=C/CCCCCCCC(=O)O
DTXSID9021928	CCOCCOC(C)=O
DTXSID9037745	CC(C)(C)c1ccc(OC(=O)c2ccccc2O)cc1
DTXSID8022406	O=C(c1ccccc1)c1ccc(O)cc1O
DTXSID7024112	CS(=O)(=O)[N-]C(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-].[Na+]
DTXSID1020431	Clc1ccc(Cl)cc1
DTXSID4027076	CCCCCCCCCCCCOS(=O)(=O)O.OCCN(CCO)CCO
DTXSID7032553	CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
DTXSID4047882	O=C(Oc1ccccc1)c1ccc(O)cc1
DTXSID5034303	CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl
DTXSID9020453	ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl
DTXSID9042382	CCCO[Si](OCCC)(OCCC)OCCC
DTXSID3020205	CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1
DTXSID1041891	c1ccc(Cc2ccccc2)cc1
DTXSID5020281	O=[N+]([O-])c1ccc(Cl)cc1
DTXSID0021125	O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21
DTXSID3026728	CC(C)=CCC/C(C)=C\CO
DTXSID1024174	CCCCSP(=O)(SCCCC)SCCCC
DTXSID6020143	O=C(O)c1ccccc1
DTXSID9027522	CC(C)(C)CC(C)(C)c1ccc(O)c(-n2nc3ccccc3n2)c1
DTXSID5042243	CCCCCCCC/C=C/CCCCCCCC(=O)N(C)CC(=O)O
DTXSID4021894	OC1CCCCC1
DTXSID3032389	CC(C)=CCC/C(C)=C/CC/C(C)=C/CO
DTXSID4026684	CCCCCC/C(C=O)=C\c1ccccc1
DTXSID8022113	C=CC(Cl)CCl
DTXSID3023899	CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
DTXSID6027397	CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)[C@H]1OC[C@@H](O)[C@@H]1O
DTXSID6023733	CCCC(CCC)C(=O)O
DTXSID9032531	Clc1ccc(C2(Cn3cncn3)CC(Br)CO2)c(Cl)c1
DTXSID8025886	CCOC(=O)C1OC1c1ccccc1
DTXSID9036690	CC(C)COC(=O)CCCCC(=O)OCC(C)C
DTXSID9047592	Oc1cc2ccccc2c2ccccc12
DTXSID3034614	COc1nn(C(=O)[N-]S(=O)(=O)c2ccccc2OC(F)(F)F)c(=O)n1C.[Na+]
DTXSID0022018	CCOP(=S)(OCC)SCCSCC
DTXSID7044394	CC(C)(C)C1CCC(=O)CC1
DTXSID7022332	CCC(C)c1ccc(O)cc1
DTXSID0034192	C[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2O
DTXSID4022527	CCCOC(=O)c1ccc(O)cc1
DTXSID7034961	N#CN=C1SCCN1Cc1ccc(Cl)nc1
DTXSID9022310	O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12
DTXSID7020845	COS(C)(=O)=O
DTXSID2023430	O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-]
DTXSID0025523	Cc1occc(=O)c1O
DTXSID3021356	CC(=O)Oc1c(C)c(C)c2c(c1C)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2
DTXSID9042209	CCCCCCCCN(C)CCCCCCCC
DTXSID9022312	CCCCCCCCc1ccc(O)cc1
DTXSID4024270	CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1
DTXSID2041208	CCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
DTXSID7021152	Oc1ccc(-c2ccccc2)cc1
DTXSID4021395	CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
DTXSID5025021	O=C(OC1CCCCC1)c1ccccc1C(=O)OC1CCCCC1
DTXSID7027047	CC(=O)/C(C)=C\C1C(C)=CCCC1(C)C
DTXSID6020068	Nc1ccc2c(c1)C(=O)c1ccccc1C2=O
DTXSID8032386	C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
DTXSID2024086	CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
DTXSID2029298	CCCCCCCCCCCCOCCOS(=O)(=O)[O-].[Na+]
DTXSID2032390	OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl
DTXSID3026564	CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC
DTXSID1026906	CCCCCCCCCCCCN(C)C
DTXSID4020373	Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1
DTXSID9020407	CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1
